
File: Interpolated_LLH_LA801 Santiago Auckland 27 Sep 23_takeoff.csv, Phase: Takeoff
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Loss: 2.6666959456633776e-05, Accuracy: 1.0

File: Interpolated_LLH_SH Flight LA801 Santiago to Auckland_takeoff.csv, Phase: Takeoff
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Loss: 3.089385063503869e-05, Accuracy: 1.0

File: Interpolated_LLH_SH Flight H2601 Sao Paulo to Santiago_takeoff.csv, Phase: Takeoff
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Loss: 0.00010006452794186771, Accuracy: 1.0

File: Interpolated_LLH_Flight QFA14 Buenos Aires to Darwin_takeoff.csv, Phase: Takeoff
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Loss: 7.19612289685756e-05, Accuracy: 1.0

File: Interpolated_LLH_SH Flight QF63 Sydney to Johannesburg_takeoff.csv, Phase: Takeoff
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Loss: 6.455984112108126e-05, Accuracy: 1.0

File: Interpolated_LLH_SH Flight DT747 Luanda to Sao Paulo_takeoff.csv, Phase: Takeoff
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Loss: 6.15210592513904e-05, Accuracy: 1.0

File: Interpolated_LLH_SH Flight LA801 Auckland to Sydney_takeoff.csv, Phase: Takeoff
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Loss: 1.763084583217278e-05, Accuracy: 1.0

File: Interpolated_LLH_SH Flight DT578 Johannesburg to Luanda_takeoff.csv, Phase: Takeoff
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Loss: 1.0887101780099329e-05, Accuracy: 1.0

File: Interpolated_LLH_FFlight DTA747 Luanda to Sao Paulo_takeoff.csv, Phase: Takeoff
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Actual: 0, Predicted: 0
Loss: 4.180193354841322e-05, Accuracy: 1.0

File: Interpolated_LLH_Flight LA801 Santiago to Auckland_takeoff.csv, Phase: Takeoff
